
> ha-pp-reader@1.0.0 test:ui
>> GET http://127.0.0.1:8123/ppreader?pp_reader_dev_server=http%3A%2F%2F127.0.0.1%3A5173&auth_callback=1&code=b5546d3153b841e4a6397b27484e0cc0&state=eyJoYXNzVXJsIjoiaHR0cDovLzEyNy4wLjAuMTo4MTIzIiwiY2xpZW50SWQiOiJodHRwOi8vMTI3LjAuMC4xOjgxMjMvIn0%3D&storeToken=true
<< [33m200[39m http://127.0.0.1:8123/ppreader?pp_reader_dev_server=http%3A%2F%2F127.0.0.1%3A5173&auth_callback=1&code=b5546d3153b841e4a6397b27484e0cc0&state=eyJoYXNzVXJsIjoiaHR0cDovLzEyNy4wLjAuMTo4MTIzIiwiY2xpZW50SWQiOiJodHRwOi8vMTI3LjAuMC4xOjgxMjMvIn0%3D&storeToken=true
>> GET http://127.0.0.1:8123/frontend_latest/core.d6410a7469b6f181.js
>> GET http://127.0.0.1:8123/frontend_latest/app.1d24f37c18c00da1.js
>> GET http://127.0.0.1:8123/static/images/ohf-badge.svg
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-Regular.woff2
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-Medium.woff2
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/core.d6410a7469b6f181.js
>> POST http://127.0.0.1:8123/auth/token
<< [33m200[39m http://127.0.0.1:8123/static/images/ohf-badge.svg
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-Regular.woff2
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/app.1d24f37c18c00da1.js
>> GET http://127.0.0.1:8123/static/translations/en-46bbeca39326be543b2e8ff82ab9c8bb.json
>> GET http://127.0.0.1:8123/frontend_latest/93033.35abc2370a322aa5.js
>> GET http://127.0.0.1:8123/frontend_latest/98230.2ef236970d78b556.js
>> GET http://127.0.0.1:8123/frontend_latest/51889.29a7a1e894f19482.js
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-Medium.woff2
<< [33m200[39m http://127.0.0.1:8123/auth/token
<< [33m200[39m http://127.0.0.1:8123/static/translations/en-46bbeca39326be543b2e8ff82ab9c8bb.json
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/93033.35abc2370a322aa5.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/51889.29a7a1e894f19482.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/98230.2ef236970d78b556.js
>> GET http://127.0.0.1:8123/static/locale-data/intl-displaynames/en.json
<< [33m200[39m http://127.0.0.1:8123/static/locale-data/intl-displaynames/en.json
>> GET http://127.0.0.1:8123/frontend_latest/89972.4fcc0afd1ffb08f6.js
>> GET http://127.0.0.1:8123/frontend_latest/42153.8c4896e8dcc594d9.js
>> GET http://127.0.0.1:8123/frontend_latest/15265.23cdcc85d21227aa.js
>> GET http://127.0.0.1:8123/frontend_latest/48439.4e4f02f210785531.js
>> GET http://127.0.0.1:8123/frontend_latest/3245.54f460b07c3fc7da.js
>> GET http://127.0.0.1:8123/frontend_latest/3802.049c806d01560de2.js
>> GET http://127.0.0.1:8123/frontend_latest/94527.1914ac4ccab6ecd2.js
>> GET http://127.0.0.1:8123/frontend_latest/47789.32c08797edfc144e.js
>> GET http://127.0.0.1:8123/frontend_latest/86677.68e7406170cf7f95.js
>> GET http://127.0.0.1:8123/frontend_latest/89088.fa222f640350259d.js
>> GET http://127.0.0.1:8123/frontend_latest/70412.009a428c457bb1de.js
>> GET http://127.0.0.1:8123/frontend_latest/30199.431258338ae3e11f.js
>> GET http://127.0.0.1:8123/frontend_latest/33395.fce095361bf77805.js
>> GET http://127.0.0.1:8123/frontend_latest/11469.77881c06beb5b4a7.js
>> GET http://127.0.0.1:8123/frontend_latest/37620.cb0d9a42aeb69c81.js
>> GET http://127.0.0.1:8123/frontend_latest/83117.dca0cbfb088851dc.js
>> GET http://127.0.0.1:8123/frontend_latest/91544.b8757b0aa8391348.js
>> GET http://127.0.0.1:8123/frontend_latest/18672.1a74e50377d5b65e.js
>> GET http://127.0.0.1:8123/frontend_latest/87110.85ba6f14847cca99.js
>> GET http://127.0.0.1:8123/frontend_latest/93282.b664e31a58576f22.js
>> GET http://127.0.0.1:8123/frontend_latest/58197.07f6d5a11051ac20.js
>> GET http://127.0.0.1:8123/frontend_latest/79584.e4820a0c6293d9aa.js
>> GET http://127.0.0.1:8123/frontend_latest/27923.713b88a2c69729ce.js
>> GET http://127.0.0.1:8123/frontend_latest/75870.7909e6f9b0e619b4.js
>> GET http://127.0.0.1:8123/frontend_latest/10326.1f0facc544a8ba93.js
>> GET http://127.0.0.1:8123/frontend_latest/16521.0cb949f6f9bd1474.js
>> GET http://127.0.0.1:8123/frontend_latest/61166.abd2a45029a088ef.js
>> GET http://127.0.0.1:8123/frontend_latest/59401.1f758b3324e585b4.js
>> GET http://127.0.0.1:8123/frontend_latest/704.75115c9c84a1c571.js
>> GET http://127.0.0.1:8123/frontend_latest/33972.e7c6f2ed6b5a6dbf.js
>> GET http://127.0.0.1:8123/frontend_latest/78689.1ac74167e90cbe8a.js
>> GET http://127.0.0.1:8123/frontend_latest/67733.4126bde1c5e75149.js
>> GET http://127.0.0.1:8123/frontend_latest/49032.42892542b8a9b5e5.js
>> GET http://127.0.0.1:8123/frontend_latest/40435.2c52b2aa55a319ab.js
>> GET http://127.0.0.1:8123/frontend_latest/89137.9df15fbb0aaf95f7.js
>> GET http://127.0.0.1:8123/frontend_latest/61717.b68a1c1a23f598bc.js
>> GET http://127.0.0.1:8123/frontend_latest/65336.89c63c641ceb3fa2.js
>> GET http://127.0.0.1:8123/frontend_latest/6530.5115b393872304df.js
>> GET http://127.0.0.1:8123/frontend_latest/88815.1777ecd923711a38.js
>> GET http://127.0.0.1:8123/frontend_latest/75783.c60429517f3ecae7.js
>> GET http://127.0.0.1:8123/frontend_latest/53476.0a6b99e37d69c3f3.js
>> GET http://127.0.0.1:8123/frontend_latest/78525.07722353b4c48877.js
>> GET http://127.0.0.1:8123/frontend_latest/15116.8ccae19adf2ce43f.js
>> GET http://127.0.0.1:8123/frontend_latest/5023.6747edaf01bcd9c1.js
>> GET http://127.0.0.1:8123/frontend_latest/47037.4ec7b1e6a415f6fd.js
>> GET http://127.0.0.1:8123/frontend_latest/3029.591683c6525c68bd.js
>> GET http://127.0.0.1:8123/frontend_latest/44128.48ba6b62f4fe8fc1.js
>> GET http://127.0.0.1:8123/frontend_latest/7434.f18af77e50294078.js
>> GET http://127.0.0.1:8123/frontend_latest/84764.dc72256640203b72.js
>> GET http://127.0.0.1:8123/frontend_latest/55038.2f7fa5a47e47d700.js
>> GET http://127.0.0.1:8123/frontend_latest/2552.fe2f327ecb39ba99.js
>> GET http://127.0.0.1:8123/frontend_latest/12265.f887a9abc7055782.js
>> GET http://127.0.0.1:8123/frontend_latest/61389.cb7408a6a1ab2470.js
>> GET http://127.0.0.1:8123/frontend_latest/93076.6b0b1f7b79cac68a.js
>> GET http://127.0.0.1:8123/frontend_latest/26488.fd4950d392aecff9.js
>> GET http://127.0.0.1:8123/frontend_latest/53255.2237952f56288414.js
>> GET http://127.0.0.1:8123/frontend_latest/70756.46306c428ddea681.js
>> GET http://127.0.0.1:8123/frontend_latest/34699.77a80428a6e35f25.js
>> GET http://127.0.0.1:8123/frontend_latest/68925.c3732cb248f8b19c.js
>> GET http://127.0.0.1:8123/static/translations/custom/en-46bbeca39326be543b2e8ff82ab9c8bb.json
>> GET http://127.0.0.1:8123/frontend_latest/90357.913504f4e5daf826.js
>> GET http://127.0.0.1:8123/frontend_latest/39311.44c2e29f5808c560.js
>> GET http://127.0.0.1:8123/frontend_latest/77757.030d55bea60f2041.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/89972.4fcc0afd1ffb08f6.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/42153.8c4896e8dcc594d9.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/15265.23cdcc85d21227aa.js
>> GET http://127.0.0.1:8123/frontend_latest/68585.eec2bf50200a5842.js
>> GET http://127.0.0.1:8123/frontend_latest/40909.16179cfcf1c77982.js
>> GET http://127.0.0.1:8123/frontend_latest/95253.17dcb1ebd0e23724.js
>> GET http://127.0.0.1:8123/frontend_latest/70101.27afc19558bf4ac5.js
>> GET http://127.0.0.1:8123/frontend_latest/50236.52886de659728fe7.js
>> GET http://127.0.0.1:8123/frontend_latest/42625.208f47cf4c2b2544.js
>> GET http://127.0.0.1:8123/frontend_latest/16179.b8bc87b7425f08af.js
>> GET http://127.0.0.1:8123/frontend_latest/6502.97a1b95e242a3462.js
>> GET http://127.0.0.1:8123/frontend_latest/57251.53d7ef25650c31c3.js
>> GET http://127.0.0.1:8123/static/translations/de-6519d59921f5c2f16436b6a507dfc94c.json
>> GET http://127.0.0.1:8123/static/translations/custom/de-6519d59921f5c2f16436b6a507dfc94c.json
>> GET http://127.0.0.1:8123/frontend_latest/78790.4c64675fd78668ff.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/48439.4e4f02f210785531.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/94527.1914ac4ccab6ecd2.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/3802.049c806d01560de2.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/3245.54f460b07c3fc7da.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/47789.32c08797edfc144e.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/86677.68e7406170cf7f95.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/70412.009a428c457bb1de.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/89088.fa222f640350259d.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/33395.fce095361bf77805.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/30199.431258338ae3e11f.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/11469.77881c06beb5b4a7.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/83117.dca0cbfb088851dc.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/37620.cb0d9a42aeb69c81.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/18672.1a74e50377d5b65e.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/87110.85ba6f14847cca99.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/93282.b664e31a58576f22.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/91544.b8757b0aa8391348.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/79584.e4820a0c6293d9aa.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/75870.7909e6f9b0e619b4.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/58197.07f6d5a11051ac20.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/10326.1f0facc544a8ba93.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/27923.713b88a2c69729ce.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/16521.0cb949f6f9bd1474.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/704.75115c9c84a1c571.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/33972.e7c6f2ed6b5a6dbf.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/61166.abd2a45029a088ef.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/59401.1f758b3324e585b4.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/67733.4126bde1c5e75149.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/49032.42892542b8a9b5e5.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/89137.9df15fbb0aaf95f7.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/78689.1ac74167e90cbe8a.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/40435.2c52b2aa55a319ab.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/61717.b68a1c1a23f598bc.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/65336.89c63c641ceb3fa2.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/6530.5115b393872304df.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/88815.1777ecd923711a38.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/53476.0a6b99e37d69c3f3.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/75783.c60429517f3ecae7.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/15116.8ccae19adf2ce43f.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/78525.07722353b4c48877.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/5023.6747edaf01bcd9c1.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/47037.4ec7b1e6a415f6fd.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/44128.48ba6b62f4fe8fc1.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/55038.2f7fa5a47e47d700.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/7434.f18af77e50294078.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/84764.dc72256640203b72.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/3029.591683c6525c68bd.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/2552.fe2f327ecb39ba99.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/12265.f887a9abc7055782.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/93076.6b0b1f7b79cac68a.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/61389.cb7408a6a1ab2470.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/53255.2237952f56288414.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/26488.fd4950d392aecff9.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/70756.46306c428ddea681.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/34699.77a80428a6e35f25.js
BROWSER LOG: The Material theme is deprecated and will be removed in Vaadin 25.
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/68925.c3732cb248f8b19c.js
<< [33m200[39m http://127.0.0.1:8123/static/translations/custom/en-46bbeca39326be543b2e8ff82ab9c8bb.json
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/90357.913504f4e5daf826.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/39311.44c2e29f5808c560.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/77757.030d55bea60f2041.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/68585.eec2bf50200a5842.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/40909.16179cfcf1c77982.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/70101.27afc19558bf4ac5.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/95253.17dcb1ebd0e23724.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/50236.52886de659728fe7.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/42625.208f47cf4c2b2544.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/16179.b8bc87b7425f08af.js
<< [33m200[39m http://127.0.0.1:8123/static/translations/de-6519d59921f5c2f16436b6a507dfc94c.json
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/57251.53d7ef25650c31c3.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/6502.97a1b95e242a3462.js
<< [33m200[39m http://127.0.0.1:8123/static/translations/custom/de-6519d59921f5c2f16436b6a507dfc94c.json
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/78790.4c64675fd78668ff.js
>> GET http://127.0.0.1:8123/frontend_latest/24403.dcbb38d058220484.js
>> GET http://127.0.0.1:8123/static/locale-data/intl-displaynames/de.json
>> GET http://127.0.0.1:8123/pp_reader_dashboard/panel.js?v=20251210121550
Intercepted panel.js request
>> GET http://127.0.0.1:8123/frontend_latest/567.6eeaf4f8c2cd32b9.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/24403.dcbb38d058220484.js
<< [33m200[39m http://127.0.0.1:8123/static/locale-data/intl-displaynames/de.json
<< [33m200[39m http://127.0.0.1:8123/pp_reader_dashboard/panel.js?v=20251210121550
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/567.6eeaf4f8c2cd32b9.js
BROWSER LOG: [pp_reader] Starte loadDashboardModule...
BROWSER LOG: [pp_reader] Versuche zu importieren: http://127.0.0.1:8123/pp_reader_dashboard/js/dashboard.module.js?v=20251210121550
>> GET http://127.0.0.1:8123/pp_reader_dashboard/js/dashboard.module.js?v=20251210121550
Intercepted dashboard.module.js request
>> GET http://127.0.0.1:8123/static/mdi/7677f1cfb2dd4f5562a2aa6d3ae43a2e6997b21a.json
<< [33m200[39m http://127.0.0.1:8123/static/mdi/7677f1cfb2dd4f5562a2aa6d3ae43a2e6997b21a.json
<< [33m200[39m http://127.0.0.1:8123/pp_reader_dashboard/js/dashboard.module.js?v=20251210121550
>> GET http://127.0.0.1:8123/pp_reader_dashboard/js/dashboard.8OyhXCeC.js
Intercepted bundle request: dashboard.8OyhXCeC.js -> custom_components/pp_reader/www/pp_reader_dashboard/js/dashboard.8OyhXCeC.js
<< [33m200[39m http://127.0.0.1:8123/pp_reader_dashboard/js/dashboard.8OyhXCeC.js
BROWSER LOG: PPReader dashboard module v20250914b geladen
BROWSER LOG: [pp_reader] Loading dashboard module shim...
BROWSER LOG: [pp_reader] Dashboard Modul geladen: Module
>> GET http://127.0.0.1:8123/pp_reader_dashboard/css/base.css?v=20251210121550
>> GET http://127.0.0.1:8123/pp_reader_dashboard/css/cards.css?v=20251210121550
>> GET http://127.0.0.1:8123/pp_reader_dashboard/css/nav.css?v=20251210121550
BROWSER LOG: [pp_reader] Dashboard Element referenziert.
BROWSER LOG: PPReaderDashboard: entry_id (fallback) = 01KA741FPV0VF7P42PXE9CM0CS
BROWSER LOG: renderDashboard: start – panelConfig: {entry_id: 01KA741FPV0VF7P42PXE9CM0CS, _panel_custom: Object} derived entry_id? undefined
BROWSER LOG: PPReaderDashboard: subscribed to panels_updated
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-Bold.woff2
<< [33m200[39m http://127.0.0.1:8123/pp_reader_dashboard/css/base.css?v=20251210121550
<< [33m200[39m http://127.0.0.1:8123/pp_reader_dashboard/css/nav.css?v=20251210121550
<< [33m200[39m http://127.0.0.1:8123/pp_reader_dashboard/css/cards.css?v=20251210121550
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-Bold.woff2
BROWSER LOG: buildExpandablePortfolioTable: render 6 portfolios
BROWSER LOG: attachPortfolioToggleHandler: Listener registriert
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-BoldItalic.woff2
BROWSER LOG: renderDashboard: portfolio-toggle Buttons: 6
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-BoldItalic.woff2
DASHBOARD HTML: <div class="pp-reader-dashboard">
    <div id="pp-reader-sticky-anchor"></div><div class="header-card">
    <div class="header-content">
      <button id="nav-left" class="nav-arrow disabled" aria-label="Vorherige Seite" disabled="">
        <svg viewBox="0 0 24 24">
          <path d="M15.41 7.41L14 6l-6 6 6 6 1.41-1.41L10.83 12z"></path>
        </svg>
      </button>
      <h2 id="headerTitle">Übersicht</h2>
      <button id="nav-right" class="nav-arrow" aria-label="Nächste Seite">
        <svg viewBox="0 0 24 24">
          <path d="M10 6L8.59 7.41 13.17 12l-4.58 4.59L10 18l6-6z"></path>
        </svg>
      </button>
    </div>
    <div id="headerMeta" class="meta">
    <div class="header-meta-row">
      💰 Gesamtvermögen: <strong class="total-wealth-value">225.174,47&nbsp;€</strong>
    </div>
  </div>
  </div>
    <div class="card">
      <h2>Investment</h2>
      <div class="scroll-container portfolio-table">
        <table class="expandable-portfolio-table"><thead><tr><th>Name</th><th class="align-right">Anzahl Positionen</th><th class="align-right">Kaufwert</th><th class="align-right">Aktueller Wert</th><th class="align-right">Heute +/-</th><th class="align-right">Heute %</th><th class="align-right">Gesamt +/-</th><th class="align-right">Gesamt %</th></tr></thead><tbody><tr class="portfolio-row" data-portfolio="c116cb96-5c70-4031-a771-fe36c44ef7fa" data-position-count="3" data-current-value="486.47" data-purchase-sum="463.13" data-day-change="27.54" data-day-change-pct="6" data-gain-abs="23.34" data-gain-pct="5.04" data-has-value="true" data-fx-unavailable="false" data-coverage-ratio="1" data-provenance="" data-metric-run-uuid="776852defc9945a8b453fda905444164"><td>
        <button type="button" class="portfolio-toggle" data-portfolio="c116cb96-5c70-4031-a771-fe36c44ef7fa" aria-expanded="false" aria-controls="portfolio-details-c116cb96-5c70-4031-a771-fe36c44ef7fa">
          <span class="caret">▶</span>
